               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.069793,            0.075461,            0.020559,              0.5145,             0.61513,             0.55631,              0.2816,            0.046859,            0.050289,            0.010038,            0.070055,           0.0033272,           0.0033272
                   1,            0.050401,             0.06666,            0.008576,              0.7155,             0.72891,             0.76161,             0.45439,            0.037262,            0.045713,           0.0061981,            0.039923,           0.0065286,           0.0065286
                   2,            0.043952,            0.062469,           0.0065301,             0.79273,             0.76854,             0.82485,             0.53061,            0.029963,            0.043672,           0.0046248,           0.0096595,           0.0095981,           0.0095981
                   3,            0.038106,            0.060781,           0.0056944,             0.82023,             0.78642,             0.85062,             0.59217,            0.027291,            0.041827,           0.0038157,            0.009406,            0.009406,            0.009406
                   4,            0.034343,            0.059314,           0.0050572,             0.80354,             0.78765,             0.84977,             0.60114,            0.024151,            0.041285,           0.0037588,            0.009406,            0.009406,            0.009406
                   5,            0.032394,            0.058458,           0.0047192,             0.80758,              0.8047,              0.8646,             0.61731,            0.023476,            0.040177,           0.0032235,            0.009208,            0.009208,            0.009208
                   6,            0.030899,            0.057303,           0.0044983,             0.81918,             0.79927,             0.86477,             0.63009,            0.022832,            0.039817,           0.0031258,             0.00901,             0.00901,             0.00901
                   7,            0.029254,            0.056512,           0.0042916,             0.81772,             0.79715,             0.86633,             0.63306,            0.022162,            0.039285,           0.0033522,            0.008812,            0.008812,            0.008812
                   8,            0.028928,            0.055777,           0.0041609,             0.80274,             0.81065,              0.8657,             0.64109,            0.021544,            0.038961,           0.0030864,            0.008614,            0.008614,            0.008614
                   9,            0.027927,            0.055116,           0.0039885,             0.81781,             0.80431,             0.87068,             0.65245,            0.020432,            0.037915,           0.0029179,            0.008416,            0.008416,            0.008416
                  10,            0.027091,            0.054624,           0.0038525,             0.80989,             0.80281,             0.86944,             0.65744,            0.020152,            0.037916,           0.0029295,            0.008218,            0.008218,            0.008218
                  11,            0.026473,            0.053106,           0.0037739,             0.81369,             0.80838,             0.87292,             0.66273,            0.019887,            0.037398,           0.0029602,             0.00802,             0.00802,             0.00802
                  12,            0.026022,            0.053603,           0.0037037,              0.8095,              0.8112,             0.87207,             0.66616,            0.019963,            0.037198,           0.0027217,            0.007822,            0.007822,            0.007822
                  13,            0.025404,            0.052929,           0.0035958,             0.81748,             0.81433,             0.87641,             0.67175,            0.019803,            0.036832,           0.0026892,            0.007624,            0.007624,            0.007624
                  14,            0.025064,            0.051573,           0.0034749,             0.80652,             0.81887,             0.87587,             0.67107,            0.019241,            0.036527,           0.0027766,            0.007426,            0.007426,            0.007426
                  15,            0.024691,            0.052269,           0.0034076,             0.81497,             0.81253,             0.88012,             0.67783,            0.018935,            0.036454,           0.0027178,            0.007228,            0.007228,            0.007228
                  16,            0.024326,            0.051711,           0.0033316,             0.82622,             0.80523,             0.87742,             0.67988,             0.01903,            0.036286,            0.002611,             0.00703,             0.00703,             0.00703
                  17,            0.023949,            0.051162,           0.0032683,             0.81238,              0.8188,             0.88182,             0.68647,            0.018538,            0.035977,           0.0025062,            0.006832,            0.006832,            0.006832
                  18,            0.023637,            0.050547,           0.0032697,             0.81357,             0.81684,             0.88145,             0.68431,            0.018645,            0.035929,           0.0026152,            0.006634,            0.006634,            0.006634
                  19,            0.023476,            0.051146,           0.0031678,             0.81826,             0.81114,             0.87998,             0.68798,            0.018536,            0.035687,           0.0024263,            0.006436,            0.006436,            0.006436
                  20,            0.023283,            0.050463,           0.0032177,              0.8119,             0.82069,             0.88109,             0.68762,            0.018544,            0.035464,           0.0024996,            0.006238,            0.006238,            0.006238
                  21,             0.02296,            0.050455,           0.0030807,             0.80874,             0.83424,             0.88401,             0.69522,            0.018116,            0.035233,            0.002533,             0.00604,             0.00604,             0.00604
                  22,            0.022749,            0.050015,           0.0030249,             0.81788,             0.81295,             0.88104,             0.69093,            0.018132,            0.035346,           0.0025113,            0.005842,            0.005842,            0.005842
                  23,            0.022458,            0.049651,           0.0029649,             0.82164,             0.81733,             0.88104,             0.69437,            0.018071,              0.0352,            0.002453,            0.005644,            0.005644,            0.005644
                  24,            0.022417,            0.049809,           0.0029035,             0.80746,             0.83203,              0.8835,             0.69757,            0.017765,            0.035023,           0.0023725,            0.005446,            0.005446,            0.005446
                  25,            0.022195,             0.04885,           0.0029758,             0.81748,             0.81263,             0.87956,              0.6934,            0.017984,            0.035351,           0.0026636,            0.005248,            0.005248,            0.005248
                  26,            0.021869,            0.049317,           0.0028715,             0.80214,             0.83009,             0.88384,             0.69914,            0.017849,            0.034747,           0.0023629,             0.00505,             0.00505,             0.00505
                  27,            0.021772,            0.049322,           0.0028325,             0.80478,             0.82668,             0.88205,             0.69613,            0.017794,            0.034899,           0.0024615,            0.004852,            0.004852,            0.004852
                  28,            0.021467,            0.048523,           0.0027918,             0.80179,             0.82848,             0.88273,              0.7006,            0.017627,            0.034794,           0.0023875,            0.004654,            0.004654,            0.004654
                  29,            0.021335,             0.04835,           0.0026908,             0.80169,             0.82834,             0.88426,              0.7009,            0.017736,            0.034688,           0.0023058,            0.004456,            0.004456,            0.004456
                  30,             0.02111,            0.047265,           0.0027129,             0.82124,             0.81379,             0.88554,             0.70638,            0.017333,             0.03449,           0.0022632,            0.004258,            0.004258,            0.004258
                  31,            0.021042,            0.048448,           0.0026785,             0.80231,             0.82922,             0.88583,             0.70824,            0.017214,            0.034361,           0.0023001,             0.00406,             0.00406,             0.00406
                  32,            0.020839,            0.047637,           0.0026264,             0.80349,             0.83359,             0.88633,             0.70754,            0.017284,            0.034376,           0.0022954,            0.003862,            0.003862,            0.003862
                  33,            0.020619,            0.046976,           0.0025966,             0.82146,             0.81503,             0.88528,             0.70632,            0.017305,            0.034348,           0.0022938,            0.003664,            0.003664,            0.003664
                  34,            0.020618,            0.046997,           0.0025604,             0.81722,              0.8217,             0.88693,             0.71083,            0.017189,            0.034236,           0.0022648,            0.003466,            0.003466,            0.003466
                  35,            0.020589,            0.047818,           0.0024512,             0.82072,             0.81656,             0.88652,             0.70719,            0.017205,             0.03424,           0.0023195,            0.003268,            0.003268,            0.003268
                  36,            0.020347,            0.046859,             0.00249,             0.81127,             0.82394,             0.88677,             0.70834,            0.017199,            0.034088,           0.0022892,             0.00307,             0.00307,             0.00307
                  37,            0.020274,            0.047265,           0.0024498,             0.82541,             0.81579,             0.88739,             0.71033,            0.017078,            0.034114,           0.0021993,            0.002872,            0.002872,            0.002872
                  38,            0.020131,             0.04622,           0.0024339,              0.8125,             0.82502,             0.88648,             0.71139,             0.01697,            0.034015,           0.0021662,            0.002674,            0.002674,            0.002674
                  39,            0.020289,            0.046317,           0.0023442,             0.81571,             0.82735,             0.88688,             0.71386,            0.016966,            0.033927,           0.0022149,            0.002476,            0.002476,            0.002476
                  40,            0.020055,            0.046055,           0.0023446,              0.8196,             0.81321,             0.88552,             0.71472,            0.016874,             0.03381,           0.0022885,            0.002278,            0.002278,            0.002278
                  41,             0.01987,            0.045825,            0.002304,             0.82165,             0.81584,             0.88607,             0.71386,            0.016936,             0.03398,           0.0022388,             0.00208,             0.00208,             0.00208
                  42,            0.019905,            0.046194,            0.002254,             0.82836,             0.81565,             0.88645,             0.71426,            0.016877,             0.03375,            0.002223,            0.001882,            0.001882,            0.001882
                  43,            0.019607,            0.045614,           0.0022027,             0.81204,             0.82615,             0.88599,             0.71517,            0.016813,            0.033945,           0.0022978,            0.001684,            0.001684,            0.001684
                  44,            0.019589,            0.045291,           0.0022603,             0.81471,             0.82421,             0.88632,             0.71603,             0.01675,            0.033672,           0.0023159,            0.001486,            0.001486,            0.001486
                  45,            0.019445,            0.045327,           0.0022309,             0.82738,             0.81277,             0.88681,             0.71655,            0.016877,            0.033684,           0.0022337,            0.001288,            0.001288,            0.001288
                  46,            0.019355,            0.044863,           0.0021452,             0.82386,             0.81552,             0.88516,             0.71563,            0.016779,            0.033821,           0.0023556,             0.00109,             0.00109,             0.00109
                  47,            0.019258,            0.044635,           0.0021582,             0.81735,             0.81973,              0.8849,              0.7162,            0.016692,              0.0337,            0.002265,            0.000892,            0.000892,            0.000892
                  48,            0.019246,             0.04502,           0.0021031,             0.81997,             0.81778,             0.88518,             0.71629,            0.016695,             0.03365,           0.0023175,            0.000694,            0.000694,            0.000694
                  49,            0.019218,            0.044568,           0.0020579,             0.81891,             0.81711,             0.88495,             0.71695,            0.016633,            0.033684,           0.0022638,            0.000496,            0.000496,            0.000496
